PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-05-06 19:18:12.443581286 +0100 BST
Duration: 29.5
Samples:
samples/count cpu/nanoseconds
         37  370000000: 1 2 3 4 5 
         15  150000000: 118 4 5 
          4   40000000: 119 40 41 13 4 5 
          3   30000000: 120 13 4 5 
          3   30000000: 121 40 41 13 4 5 
         17  170000000: 122 40 41 13 4 5 
          9   90000000: 123 41 13 4 5 
         15  150000000: 124 32 4 5 
          1   10000000: 125 2 3 4 5 
         19  190000000: 78 7 3 4 5 
          2   20000000: 126 13 4 5 
          8   80000000: 127 32 4 5 
          1   10000000: 128 129 130 20 21 22 23 13 4 5 
          6   60000000: 131 41 13 4 5 
          4   40000000: 132 32 4 5 
          4   40000000: 133 3 4 5 
          3   30000000: 134 3 4 5 
          7   70000000: 103 2 3 4 5 
          2   20000000: 135 13 4 5 
         15  150000000: 136 41 13 4 5 
          2   20000000: 137 138 49 50 20 21 22 23 13 4 5 
          2   20000000: 139 41 13 4 5 
          2   20000000: 140 4 5 
          1   10000000: 141 4 5 
         14  140000000: 142 13 4 5 
          8   80000000: 143 4 5 
          3   30000000: 144 13 4 5 
          3   30000000: 145 4 5 
          4   40000000: 146 2 3 4 5 
          5   50000000: 147 2 3 4 5 
          6   60000000: 148 7 3 4 5 
          1   10000000: 149 150 23 13 4 5 
          1   10000000: 151 32 4 5 
         13  130000000: 28 2 3 4 5 
          1   10000000: 152 7 3 4 5 
          1   10000000: 153 7 3 4 5 
          4   40000000: 154 7 3 4 5 
          8   80000000: 155 4 5 
          6   60000000: 156 3 4 5 
         10  100000000: 157 4 5 
          1   10000000: 158 32 4 5 
          1   10000000: 146 7 3 4 5 
         21  210000000: 159 3 4 5 
         10  100000000: 160 13 4 5 
          1   10000000: 77 7 3 4 5 
          2   20000000: 161 7 3 4 5 
          2   20000000: 162 13 4 5 
          1   10000000: 163 32 4 5 
          4   40000000: 164 7 3 4 5 
          3   30000000: 165 4 5 
          1   10000000: 166 167 168 22 23 13 4 5 
          2   20000000: 169 32 4 5 
          3   30000000: 170 13 4 5 
          1   10000000: 171 23 13 4 5 
          2   20000000: 172 3 4 5 
          2   20000000: 173 13 4 5 
          6   60000000: 174 40 41 13 4 5 
         12  120000000: 88 7 3 4 5 
          7   70000000: 115 7 3 4 5 
          1   10000000: 175 40 41 13 4 5 
          8   80000000: 83 2 3 4 5 
          6   60000000: 176 2 3 4 5 
          1   10000000: 177 13 4 5 
          1   10000000: 178 3 4 5 
          1   10000000: 179 40 41 13 4 5 
          1   10000000: 180 3 4 5 
          5   50000000: 148 2 3 4 5 
          2   20000000: 181 13 4 5 
          2   20000000: 182 13 4 5 
          7   70000000: 183 13 4 5 
          5   50000000: 184 3 4 5 
          1   10000000: 185 130 20 21 22 23 13 4 5 
          1   10000000: 153 2 3 4 5 
          1   10000000: 186 50 20 21 22 23 13 4 5 
          1   10000000: 187 129 130 20 21 22 23 13 4 5 
          4   40000000: 188 4 5 
          1   10000000: 189 3 4 5 
          3   30000000: 190 3 4 5 
          1   10000000: 191 2 3 4 5 
          6   60000000: 192 4 5 
          3   30000000: 81 2 3 4 5 
          2   20000000: 193 7 3 4 5 
          5   50000000: 194 41 13 4 5 
          1   10000000: 195 23 13 4 5 
          3   30000000: 196 41 13 4 5 
          1   10000000: 197 4 5 
          1   10000000: 198 40 41 13 4 5 
          1   10000000: 199 13 4 5 
          3   30000000: 200 41 13 4 5 
          3   30000000: 201 3 4 5 
          2   20000000: 202 41 13 4 5 
          1   10000000: 203 204 130 20 21 22 23 13 4 5 
          1   10000000: 205 49 50 20 21 22 23 13 4 5 
          4   40000000: 206 41 13 4 5 
          1   10000000: 207 3 4 5 
          2   20000000: 208 4 5 
          1   10000000: 209 41 13 4 5 
          1   10000000: 210 50 20 21 22 23 13 4 5 
          1   10000000: 211 3 4 5 
          2   20000000: 212 41 13 4 5 
          1   10000000: 213 3 4 5 
          1   10000000: 214 3 4 5 
          1   10000000: 215 32 4 5 
          3   30000000: 193 2 3 4 5 
          1   10000000: 216 49 50 20 21 22 23 13 4 5 
          1   10000000: 217 32 4 5 
          1   10000000: 218 19 20 21 22 23 13 4 5 
          1   10000000: 219 49 50 20 21 22 23 13 4 5 
          1   10000000: 220 40 41 13 4 5 
          1   10000000: 221 130 20 21 22 23 13 4 5 
          1   10000000: 222 168 22 23 13 4 5 
          1   10000000: 223 130 20 21 22 23 13 4 5 
          1   10000000: 224 40 41 13 4 5 
          1   10000000: 225 3 4 5 
          1   10000000: 226 13 4 5 
          1   10000000: 227 4 5 
          1   10000000: 228 4 5 
          1   10000000: 229 3 4 5 
          1   10000000: 230 130 20 21 22 23 13 4 5 
          1   10000000: 231 13 4 5 
          1   10000000: 176 7 3 4 5 
          1   10000000: 232 3 4 5 
          1   10000000: 233 13 4 5 
          1   10000000: 234 3 4 5 
          1   10000000: 235 40 41 13 4 5 
          1   10000000: 236 41 13 4 5 
          1   10000000: 237 13 4 5 
          1   10000000: 238 3 4 5 
Locations
     1: 0x5052a9 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:158 s=42
     2: 0x5056bc M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=56
     3: 0x50543c M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:46 s=32
     4: 0x505b6e M=1 brc/cmd.TestMain /home/jake/projects/1billion-row-challange/cmd/main_test.go:8 s=7
     5: 0x4c9a9a M=1 testing.tRunner /usr/lib/go/src/testing/testing.go:1689 s=1539
     6: 0x505263 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:131 s=42
     7: 0x50572a M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:86 s=56
     8: 0x505715 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:86 s=56
     9: 0x505234 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:112 s=42
    10: 0x5052ad M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:159 s=42
    11: 0x5052cd M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:167 s=42
    12: 0x4b86e7 M=1 bufio.(*Scanner).advance /usr/lib/go/src/bufio/scan.go:248 s=243
             bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:163 s=139
    13: 0x505449 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:42 s=32
    14: 0x5052b7 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:162 s=42
    15: 0x505711 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:86 s=56
    16: 0x50527d M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:140 s=42
    17: 0x403cce M=1 runtime/internal/syscall.Syscall6 /usr/lib/go/src/runtime/internal/syscall/asm_linux_amd64.s:36 s=27
    18: 0x403cac M=1 syscall.RawSyscall6 /usr/lib/go/src/runtime/internal/syscall/syscall_linux.go:38 s=37
    19: 0x478f05 M=1 syscall.Syscall /usr/lib/go/src/syscall/syscall_linux.go:82 s=68
    20: 0x478417 M=1 syscall.read /usr/lib/go/src/syscall/zsyscall_linux_amd64.go:736 s=729
    21: 0x48df4d M=1 syscall.Read /usr/lib/go/src/syscall/syscall_unix.go:181 s=180
             internal/poll.ignoringEINTRIO /usr/lib/go/src/internal/poll/fd_unix.go:736 s=734
             internal/poll.(*FD).Read /usr/lib/go/src/internal/poll/fd_unix.go:160 s=140
    22: 0x4903b1 M=1 os.(*File).read /usr/lib/go/src/os/file_posix.go:29 s=28
             os.(*File).Read /usr/lib/go/src/os/file.go:118 s=114
    23: 0x4b8d7d M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:219 s=139
    24: 0x505641 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:126 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
    25: 0x50529d M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:151 s=42
    26: 0x5052c9 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:166 s=42
    27: 0x48df53 M=1 syscall.Read /usr/lib/go/src/syscall/syscall_unix.go:181 s=180
             internal/poll.ignoringEINTRIO /usr/lib/go/src/internal/poll/fd_unix.go:736 s=734
             internal/poll.(*FD).Read /usr/lib/go/src/internal/poll/fd_unix.go:160 s=140
    28: 0x505240 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:115 s=42
    29: 0x5052a1 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:153 s=42
    30: 0x505704 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:64 s=56
    31: 0x505ac3 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:105 s=103
    32: 0x50546b M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:44 s=32
    33: 0x505af5 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:107 s=103
    34: 0x50565a M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:123 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
    35: 0x5056d7 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:61 s=56
    36: 0x505718 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:86 s=56
    37: 0x505745 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:86 s=56
    38: 0x505ac0 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:105 s=103
    39: 0x403b2d M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:134 s=29
    40: 0x4b8ea5 M=1 bytes.IndexByte /usr/lib/go/src/bytes/bytes.go:96 s=95
             bufio.ScanLines /usr/lib/go/src/bufio/scan.go:359 s=355
    41: 0x4b860b M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
    42: 0x505123 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:54 s=42
    43: 0x50511a M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:50 s=42
    44: 0x505a05 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:101 s=56
    45: 0x4b85ed M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
    46: 0x50568e M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:56 s=56
    47: 0x403b55 M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:148 s=29
    48: 0x4440c8 M=1 runtime.reentersyscall /usr/lib/go/src/runtime/proc.go:4363 s=4315
    49: 0x46b516 M=1 runtime.entersyscall /usr/lib/go/src/runtime/proc.go:4390 s=4389
    50: 0x478ee4 M=1 syscall.Syscall /usr/lib/go/src/syscall/syscall_linux.go:69 s=68
    51: 0x505466 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:43 s=32
    52: 0x50569a M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:63 s=56
    53: 0x505244 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:117 s=42
    54: 0x505628 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:126 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
    55: 0x50564e M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:123 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
    56: 0x5052b4 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:161 s=42
    57: 0x5052bb M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:163 s=42
    58: 0x505296 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:148 s=42
    59: 0x505127 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:57 s=42
    60: 0x4b87d4 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:167 s=139
    61: 0x4718c3 M=1 runtime.futex /usr/lib/go/src/runtime/sys_linux_amd64.s:558 s=549
    62: 0x4356ef M=1 runtime.futexwakeup /usr/lib/go/src/runtime/os_linux.go:82 s=81
    63: 0x40c8c4 M=1 runtime.notewakeup /usr/lib/go/src/runtime/lock_futex.go:155 s=149
    64: 0x4403c8 M=1 runtime.startm /usr/lib/go/src/runtime/proc.go:2895 s=2809
    65: 0x4408eb M=1 runtime.wakep /usr/lib/go/src/runtime/proc.go:3006 s=2975
    66: 0x4434d2 M=1 runtime.goschedImpl /usr/lib/go/src/runtime/proc.go:4062 s=4039
    67: 0x4530b0 M=1 runtime.gopreempt_m /usr/lib/go/src/runtime/proc.go:4082 s=4081
             runtime.newstack /usr/lib/go/src/runtime/stack.go:1070 s=962
    68: 0x46dd99 M=1 runtime.morestack /usr/lib/go/src/runtime/asm_amd64.s:616 s=575
    69: 0x505267 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:132 s=42
    70: 0x50524f M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:120 s=42
    71: 0x403b62 M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:152 s=29
    72: 0x403a5b M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:42 s=29
    73: 0x50525b M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:127 s=42
    74: 0x403b65 M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:153 s=29
    75: 0x4b85a9 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:149 s=139
    76: 0x505ad3 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:107 s=103
    77: 0x505281 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:141 s=42
    78: 0x5052c6 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:165 s=42
    79: 0x4b8560 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:139 s=139
    80: 0x505692 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:63 s=56
    81: 0x505276 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:137 s=42
    82: 0x505474 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:116 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
    83: 0x50526b M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:133 s=42
    84: 0x505100 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:44 s=42
    85: 0x505680 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:56 s=56
    86: 0x5057b4 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:91 s=56
    87: 0x4b861e M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
    88: 0x505272 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:136 s=42
    89: 0x5056ae M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=56
    90: 0x478f0b M=1 syscall.Syscall /usr/lib/go/src/syscall/syscall_linux.go:82 s=68
    91: 0x4b860c M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
    92: 0x5056ee M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:64 s=56
    93: 0x50528a M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:146 s=42
    94: 0x50522c M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:106 s=42
    95: 0x4b8e40 M=1 bufio.ScanLines /usr/lib/go/src/bufio/scan.go:355 s=355
    96: 0x4b8619 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
    97: 0x505644 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:120 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
    98: 0x505639 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:117 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
    99: 0x403b93 M=1 internal/bytealg.IndexByte /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:15 s=10
   100: 0x4b87a0 M=1 bufio.(*Scanner).advance /usr/lib/go/src/bufio/scan.go:252 s=243
             bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:163 s=139
   101: 0x403a52 M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:37 s=29
   102: 0x505afd M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:107 s=103
   103: 0x505107 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:45 s=42
   104: 0x4b8e52 M=1 bufio.ScanLines /usr/lib/go/src/bufio/scan.go:355 s=355
   105: 0x4b85cc M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
   106: 0x4b8edb M=1 bufio.dropCR /usr/lib/go/src/bufio/scan.go:343 s=342
             bufio.ScanLines /usr/lib/go/src/bufio/scan.go:361 s=355
   107: 0x505aea M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:107 s=103
   108: 0x4b8e9c M=1 bytes.IndexByte /usr/lib/go/src/bytes/bytes.go:96 s=95
             bufio.ScanLines /usr/lib/go/src/bufio/scan.go:359 s=355
   109: 0x4b8beb M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:169 s=139
   110: 0x4b858a M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:143 s=139
   111: 0x505ae0 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:107 s=103
   112: 0x4b8bf3 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:177 s=139
   113: 0x478418 M=1 syscall.read /usr/lib/go/src/syscall/zsyscall_linux_amd64.go:738 s=729
   114: 0x505656 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:123 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
   115: 0x50524b M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:119 s=42
   116: 0x4b8609 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
   117: 0x403afd M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:123 s=29
   118: 0x50562b M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:116 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
   119: 0x403a49 M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:34 s=29
   120: 0x4b87b1 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:166 s=139
   121: 0x403b85 M=1 internal/bytealg.IndexByte /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:12 s=10
   122: 0x403b24 M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:132 s=29
   123: 0x4b8f02 M=1 bufio.ScanLines /usr/lib/go/src/bufio/scan.go:361 s=355
   124: 0x505aa4 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:103 s=103
   125: 0x505225 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:101 s=42
   126: 0x4b85e9 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
   127: 0x505af1 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:107 s=103
   128: 0x43d96b M=1 runtime.casgstatus /usr/lib/go/src/runtime/proc.go:1156 s=1105
   129: 0x46b685 M=1 runtime.exitsyscall /usr/lib/go/src/runtime/proc.go:4547 s=4502
   130: 0x478f19 M=1 syscall.Syscall /usr/lib/go/src/syscall/syscall_linux.go:83 s=68
   131: 0x4b8e97 M=1 bytes.IndexByte /usr/lib/go/src/bytes/bytes.go:96 s=95
             bufio.ScanLines /usr/lib/go/src/bufio/scan.go:359 s=355
   132: 0x505aca M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:106 s=103
   133: 0x50578e M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:88 s=56
   134: 0x5056cf M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=56
   135: 0x4b86f2 M=1 bufio.(*Scanner).advance /usr/lib/go/src/bufio/scan.go:248 s=243
             bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:163 s=139
   136: 0x4b8ece M=1 bufio.dropCR /usr/lib/go/src/bufio/scan.go:343 s=342
